1,0.10110742598772049,0.18425840139389038,176.76890563964844,67.38713461242271,0.8590680942228454,-2.493701851664346,4.813153917308744,4.896388191940407,5.021853662387493,4.695177093976974,7.962974069718579,4.811044568749767,668.0110407735224,638.9519253721369,615.0388957316859,0.011814168727462531,0.011814168727462531,670.0703471366871,0.7910148423319798,0.7909615656566777,0.7891426499892618,0.9940929156362687,0.9940929156362687,0.7910162136577641,0.945190110852573,0.9394936268550985,0.930634925932908,0.9682299977781141,0.9682299977781141,0.9450517464063585,0.747233173284003,0.7472344567051769,0.7472260612132339,0.7851495890231049,0.7851495890231049,0.7472333991690008,1.5258789062499998e-05,1.52587890625e-05,1.5258789062500003e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05
1,0.17867164313793182,0.2203414887189865,131.06761169433594,50.87860311318275,-0.36540665087643426,-0.5388865096030164,5.091136879126415,5.137440674835462,5.240540044151301,5.235064777237678,7.991287084379716,5.095761314521402,1215.4380276028405,1213.4214718537378,1217.9140351660785,0.024580523173582267,0.024580523173582267,1236.0736075751488,0.6617095288589706,0.6603761524856336,0.6575960406155031,0.9877097384132089,0.9877097384132089,0.6617277638661905,0.8751631767515675,0.8630170559638376,0.838815026816902,0.9479267564383387,0.9479267564383387,0.8742619400820127,0.6060006909412389,0.6059977808219217,0.6059860868003475,0.709919926186744,0.709919926186744,0.6060005969368487,1.5258789062500003e-05,1.5258789062500003e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05
1,0.16114003956317902,0.22783547639846802,125.88482666015625,48.704214480656596,0.006154979766572741,-0.23985663567203458,5.1323123840107865,5.163081436307925,5.241603566754231,5.242928892863553,8.003628102281212,5.130725370385496,1373.644946172249,1354.0747757177037,1347.950538277512,0.027751196172248804,0.027751196172248804,1387.8825358851677,0.6486924193190712,0.6486341436728646,0.6462942605064612,0.9861244019138755,0.9861244019138755,0.6487019695238473,0.8520577175948091,0.8371970074586838,0.8089901061096623,0.9417371285852251,0.9417371285852251,0.8512615141864514,0.5950054570810108,0.5950044553594238,0.5949956126321713,0.7047764366500765,0.7047764366500765,0.5950056535925871,1.5258789062500003e-05,1.52587890625e-05,1.5258789062499998e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05
1,0.328041136264801,0.1226823553442955,148.81033325195312,58.03735730613239,0.00793720426627982,-9.403702034733701,5.01071303505673,5.010234562780997,5.048153431214226,5.352024893246405,7.8208266606784544,5.018018209364926,450.547254509018,425.1915297261189,390.5371409485638,0.010180360721442886,0.010180360721442886,450.8668403473614,0.7248855628895681,0.7251976325187568,0.7223982090484278,0.9949098196392786,0.9949098196392786,0.723753108929723,0.9585881108443794,0.9583925767837321,0.9606105116351187,0.9783587456464422,0.9783587456464422,0.9608090122842483,0.6166089297986085,0.6166049014929219,0.6165978770791617,0.7207711009191514,0.7207711009191514,0.6166042348341612,1.5258789062499998e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05,1.5258789062499998e-05
1,0.043386172503232956,0.36183464527130127,147.24356079101562,49.18677175225524,12.480680030888765,2.7839359361834046,5.130653386155332,5.146209837096367,5.15069438848106,4.596933122385638,8.263101378726242,5.130129838330341,374.8532693984306,319.4068558294365,311.2256558611398,0.0074740429579139255,0.0074740429579139255,374.85162082904014,0.8519318579901524,0.8496070069035739,0.8490089173811235,0.9962629785210431,0.9962629785210431,0.8519282654272942,0.9420258121368409,0.9160303031755069,0.9030344371634206,0.9724147431930943,0.9724147431930943,0.9420310749751565,0.8346867947511062,0.8346864958183067,0.8346863991844177,0.8494931037836321,0.8494931037836321,0.8346867945253261,1.52587890625e-05,1.5258789062499998e-05,1.5258789062500003e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05
1,0.21335062384605408,0.2489197999238968,101.13787841796875,38.64559309845189,0.9397268739384228,-0.8685504209610845,5.183862056234325,5.168848759427554,5.1802620213589865,5.262723240094054,7.8146250774063635,5.1949337493753776,1271.5982356412885,1265.2225483800826,1286.823952412015,0.027847668747864443,0.027847668747864443,1301.8748951635448,0.5268587574623651,0.5275448698622655,0.5254378514903235,0.9860761656260678,0.9860761656260678,0.52659808638638,0.8365865376201667,0.8201957243274673,0.8071803823740982,0.943991400451679,0.943991400451679,0.8355707023606949,0.44867655186830147,0.4486788749628082,0.44867692068253484,0.6897379536999813,0.6897379536999813,0.4486754706924679,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05,1.5258789062499997e-05
1,0.11156788468360901,0.3629346191883087,147.19752502441406,54.675738552733485,0.3867373650405948,10.080266400549752,5.125907642603185,5.136835253648071,5.146444620624433,5.008172696937056,8.288968902374174,5.125536243795262,364.5836331933107,335.2205754141238,299.6624474914798,0.007363081556629944,0.007363081556629944,364.6298723943886,0.8519500554904582,0.8507728458453695,0.8494641504492918,0.996318459221685,0.996318459221685,0.8519373746036807,0.9434720045272894,0.934827229426478,0.9058413366848137,0.9727897879265289,0.9727897879265289,0.9434696926533235,0.8349959068245051,0.8349956912843807,0.8349954949284062,0.8497595577557511,0.8497595577557511,0.834995903664755,1.5258789062500003e-05,1.5258789062500003e-05,1.5258789062500003e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05
1,0.10101903975009918,0.3475475311279297,147.8725128173828,54.543762687494905,1.9660261357879705,7.4795629595899715,4.9903465613695515,5.0620233052764725,5.125424343559429,5.379411432600272,8.04093750678051,4.990924242267811,839.9292748178505,794.4119990892532,741.9012693533696,0.018442622950819672,0.018442622950819672,841.0908185336975,0.7865703500562906,0.7851690338721838,0.7849949695201643,0.9907786885245902,0.9907786885245902,0.7865401412316059,0.9003714373510604,0.8810923550217767,0.8385813866309486,0.9477349138584353,0.9477349138584353,0.9002585484562847,0.762024110729678,0.7620230371152729,0.7620220198376534,0.7931146678308123,0.7931146678308123,0.7620240969108883,1.52587890625e-05,1.5258789062500003e-05,1.5258789062499998e-05,1.52587890625e-05,1.52587890625e-05,1.5258789062499998e-05
2,0.07769802957773209,0.29975995421409607,180.78375244140625,64.66101844857472,5.545049685787856,4.884599606912926,4.979233531970445,4.942652605833466,5.034564252402894,5.485065479626265,8.590460586123568,4.979235444004275,259.30119438877756,235.7356392785571,214.51364328657314,0.004809619238476954,0.004809619238476954,259.34424048096196,0.8849319844604844,0.8843191246545582,0.8825697637690043,0.9975951903807615,0.9975951903807615,0.884932131286648,0.9685769125566603,0.9602696318107823,0.951044558268763,0.9799630586689208,0.9799630586689208,0.9685719347338367,0.8581288002831216,0.8581292855060302,0.858128597638828,0.8690085826337376,0.8690085826337376,0.8581288010506427,1.5258789062500003e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05,1.5258789062500003e-05
2,0.08984502404928207,0.37389010190963745,178.93150329589844,62.38376278095711,7.219235140559113,10.82055502776744,4.5943032912999655,4.8494237868911885,4.8660978986767836,5.9739911299573,8.437869990773237,4.594434179306832,373.0695578280007,323.4095016215837,284.8652987437898,0.0076512019452639884,0.0076512019452639884,373.31284949983933,0.8309900451374648,0.8282756254572744,0.825211350344517,0.996174399027368,0.996174399027368,0.8310065796232902,0.9677204987795672,0.9586687011853138,0.9431220228716872,0.9782312341534111,0.9782312341534111,0.9677010232899228,0.768721060210364,0.7687091994415508,0.7687056197381964,0.8005817834051885,0.8005817834051885,0.768721061580788,1.5258789062500003e-05,1.52587890625e-05,1.5258789062500003e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05
2,0.13440103828907013,0.270815908908844,176.8694305419922,64.41911708762234,4.608812131359332,2.0907742360878694,4.807815358865803,5.025290233805804,5.140605460331335,5.576153079212309,8.368531658633671,4.824033262903879,131.35332715840354,129.75188069770067,131.21888632153457,0.002469971914029042,0.002469971914029042,133.01272832300856,0.8557060589051575,0.8503684495860463,0.8401584868056411,0.9987650140429853,0.9987650140429853,0.8550833331385541,0.9895088156602062,0.9866937941911397,0.9833316269996945,0.9935598164078576,0.9935598164078576,0.9894109884541684,0.7401561029771483,0.7401398574744297,0.7401263676571507,0.7835885724804885,0.7835885724804885,0.7401550811595845,1.52587890625e-05,1.5258789062500003e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05
2,0.0786495953798294,0.45145994424819946,177.3537139892578,59.54761170910544,10.457131154919297,14.71508057779433,4.991019726069565,5.125399291057521,5.202680594421494,6.34861069576578,8.719475029255056,4.990883156589129,680.5796436455378,586.5098707032482,530.9175969725638,0.010580258593503627,0.010580258593503627,681.0155156102176,0.8216253128252888,0.8213579582105143,0.8206392338454451,0.9947098707032481,0.9947098707032481,0.8216638193945963,0.93459086643347,0.9093666586734132,0.8705119489888551,0.966127113950848,0.966127113950848,0.9345536507000501,0.8010232689298082,0.8010223169747922,0.8010214683774859,0.822909371758696,0.822909371758696,0.8010232745167597,1.52587890625e-05,1.5258789062499998e-05,1.5258789062500003e-05,1.5258789062499998e-05,1.5258789062499998e-05,1.52587890625e-05
2,0.09101763367652893,0.49617376923561096,196.2382354736328,63.67782907779102,14.24857309681565,19.435604665987718,4.665536556051726,5.013160342481621,5.162684159830606,6.466654612142625,8.565994747473614,4.665900991582398,286.8139528369461,234.54455600062428,215.90299280909488,0.004721907650690879,0.004721907650690879,288.204826750007,0.9182858771199257,0.9162466204831686,0.9152919151749271,0.9976390461746546,0.9976390461746546,0.918294219121069,0.9577068338472832,0.9384302569572122,0.9040360427070127,0.9726006076537975,0.9726006076537975,0.9575175504022326,0.9024031887489313,0.9024021074175702,0.902401894728492,0.9071737269261642,0.9071737269261642,0.902403213769055,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05
2,0.09752573817968369,0.3777501881122589,181.73570251464844,64.27717461416698,5.355066578813222,11.81273468350811,4.79763694717054,4.957059345187865,5.18366700608413,6.01528512335505,8.637358201947825,4.797609425425542,892.5630993479095,785.3174012720672,720.4187830617034,0.015396829644695409,0.015396829644695409,892.7768530164763,0.7426023340651348,0.7418164943791059,0.7396676472276301,0.9923015851776523,0.9923015851776523,0.742595722778042,0.9364708070561206,0.9218522582767338,0.891387640053552,0.9623145384907786,0.9623145384907786,0.9364580332045774,0.706143717665427,0.7061400026953198,0.7061352998482481,0.7591302307137302,0.7591302307137302,0.7061437226238161,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05
2,0.06450498104095459,0.34217432141304016,163.503662109375,55.67027569522311,11.246518124385132,4.833283988023929,4.936173611027879,5.026293749237242,4.99743027263481,5.871041977859084,8.527860077447194,4.936280870992486,503.58760911653815,435.91883427872693,415.9475017832274,0.009524133011786284,0.009524133011786284,503.99351924187357,0.8266671201894366,0.8245075139609276,0.8230439423060059,0.9952379334941069,0.9952379334941069,0.8266596604130614,0.9455321555022418,0.9235692420685258,0.9058069082517156,0.9707458161663136,0.9707458161663136,0.945492842979558,0.7905766027393994,0.7905728342374055,0.7905730119835702,0.8154763999713595,0.8154763999713595,0.7905766077010921,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05,1.5258789062500003e-05
2,0.11347182095050812,0.29177579283714294,181.22630310058594,67.59106674166541,0.22971268164713377,7.130501402377608,4.909354909931594,4.8190135696305365,5.004758185921718,5.766128431394241,8.423259086338625,4.9038700606639685,871.1330398478835,727.1535838293651,647.9033564814815,0.0138682208994709,0.0138682208994709,870.8133680555554,0.7881588335728459,0.7889887347448554,0.7834023781710308,0.9930658895502644,0.9930658895502644,0.7883535097387968,0.9328676756672628,0.9322491008135182,0.9161041971577698,0.9627497489615052,0.9627497489615052,0.9329947454111026,0.7457734098391979,0.7457762201901103,0.7457675635708488,0.7835977178880568,0.7835977178880568,0.7457735465909523,1.5258789062499998e-05,1.5258789062499998e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05
2,0.050108402967453,0.2981800138950348,181.40805053710938,62.69154243546876,10.402865029770178,1.7913830366464847,4.982435250894803,4.98760550180132,5.0517247359625355,5.081696496414461,8.586896155213733,4.98243329260474,249.95826853707416,223.50011222444886,212.1203687374749,0.00455310621242485,0.00455310621242485,249.9955991983968,0.883619853576029,0.8825092742866883,0.8815815319546596,0.9977234468937876,0.9977234468937876,0.8836198535633262,0.9701766931033997,0.9588824473885099,0.9527476493942335,0.9811832021276944,0.9811832021276944,0.9701723691800607,0.8569143550898116,0.8569147166545515,0.8569141927633724,0.8680422370460337,0.8680422370460337,0.8569143555959686,1.52587890625e-05,1.5258789062500003e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05
2,0.08154308050870895,0.3427005112171173,163.40830993652344,57.420267101716796,7.173672987857748,7.219264428140971,4.929536051452474,4.986865158936314,4.988492433052442,5.714459486733527,8.518471516329589,4.929656115077912,500.9031894297069,438.43112666009984,401.46633606195445,0.009619238476953907,0.009619238476953907,501.3346149926973,0.8283580373825101,0.8271947709749362,0.8253338093650623,0.995190380761523,0.995190380761523,0.828359406106679,0.9456382668331913,0.929796186215923,0.9083572887005693,0.9704055094790772,0.9704055094790772,0.9455958410531186,0.790977882267253,0.7909752471321239,0.7909742422825298,0.8157441506615307,0.8157441506615307,0.7909778836674908,1.5258789062499998e-05,1.52587890625e-05,1.5258789062499998e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05
2,0.06560385227203369,0.2994233965873718,180.90505981445312,63.69955281295358,7.759961064692782,3.5128560774618065,4.981082928764901,4.961500489024505,5.0397575959836445,5.590295980427341,8.593396286813883,4.981078836455769,250.065867735471,226.44903406813626,208.7165771543086,0.00464128256513026,0.00464128256513026,250.09144689378763,0.884418960068047,0.883442012970192,0.8821412583323642,0.9976793587174348,0.9976793587174348,0.8844192524217017,0.9698131717813393,0.9601381064038628,0.9526611848587151,0.9807089219985767,0.9807089219985767,0.9698102845352224,0.8578281016589367,0.8578285386811842,0.857827956696415,0.8687854028056688,0.8687854028056688,0.8578281022020078,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05
2,0.13456836342811584,0.2516251504421234,169.41961669921875,62.16725178440352,4.356653970469362,0.5374729226246424,4.672498631412847,4.916076954660433,5.026373972038019,5.374315601174504,8.190019219749127,4.687820334184793,155.26449937383234,153.17578681557825,154.02960643823525,0.002983021618181445,0.002983021618181445,157.55645363279888,0.8220781831118396,0.816143928983477,0.8059824423816716,0.9985084891909093,0.9985084891909093,0.8214341320683728,0.987934757914318,0.9848187019542003,0.9815232907589957,0.9930690633835216,0.9930690633835216,0.9878074641081723,0.6851941713652956,0.6851541802630059,0.6851347799561711,0.7527506865078315,0.7527506865078315,0.6851927879856146,1.5258789062499998e-05,1.5258789062500003e-05,1.5258789062499998e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05
2,0.10675027221441269,0.25728437304496765,176.2792510986328,66.2356030126295,0.5422013490257883,4.03715244016238,4.56020272406459,4.672805524734917,4.878343176700195,4.535977743696547,7.790051299170607,4.560298411345212,699.9077441998269,657.3808590485742,601.5082121640305,0.014221249829071516,0.014221249829071516,700.0044973183221,0.8373008752597592,0.837177608259204,0.8359119649012927,0.9928893750854643,0.9928893750854643,0.8372987890841131,0.9287675614765246,0.9189913523015024,0.8980658671126142,0.953976471750935,0.953976471750935,0.9287590150317266,0.8019363137747441,0.8019351424644467,0.8019322157644657,0.8227888169918062,0.8227888169918062,0.801936312911159,1.5258789062500003e-05,1.5258789062500003e-05,1.5258789062500003e-05,1.52587890625e-05,1.52587890625e-05,1.5258789062500003e-05
