1,0.10110742598772049,0.18425840139389038,176.76890563964844,67.38713461242271,0.8590680942228454,-2.493701851664346,4.813153917308744,4.896388191940407,5.021853662387493,4.695177093976974,7.962974069718579,4.811044568749767,668.0110407735224,638.9519253721369,615.0388957316859,0.011814168727462531,0.011814168727462531,670.0703471366871,0.7910148423319798,0.7909615656566777,0.7891426499892618,0.9940929156362687,0.9940929156362687,0.7910162136577641,0.945190110852573,0.9394936268550985,0.930634925932908,0.9682299977781141,0.9682299977781141,0.9450517464063585,0.747233173284003,0.7472344567051769,0.7472260612132339,0.7851495890231049,0.7851495890231049,0.7472333991690008,1.5258789062499998e-05,1.52587890625e-05,1.5258789062500003e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05
2,0.12144885957241058,0.3446233868598938,162.82119750976562,60.51395638780294,0.047518859547818905,11.638852086461952,4.915237114387908,4.9941735582106475,4.97152074777056,6.110742195426836,8.514593493831821,4.915935849546885,542.8230019360756,497.55156414523964,405.9102476138718,0.010570293128630141,0.010570293128630141,544.5047926361196,0.8287759502931887,0.827532447858065,0.8259484481677634,0.994714853435685,0.994714853435685,0.828871474999766,0.9401580828509121,0.931742956107899,0.9049464127939117,0.9672790898106797,0.9672790898106797,0.9400245861163773,0.7921802426488689,0.7921775204609423,0.792176588731735,0.8163929542642835,0.8163929542642835,0.7921802730578151,1.5258789062499998e-05,1.52587890625e-05,1.5258789062499995e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05
2,0.10111211240291595,0.362356573343277,147.1911163330078,53.81025396541275,2.225146163425837,8.925701373395022,5.1262688789293644,5.1265508378000995,5.1462058574912,5.183878006207272,8.28233714202407,5.126297977239261,366.16842355552035,331.9912578267417,302.12080526274076,0.0073789331853847985,0.0073789331853847985,366.1975747008005,0.8521424400620855,0.8509748075196839,0.8496327357983865,0.9963105334073076,0.9963105334073076,0.8521386081079922,0.9432405807529236,0.9323959792770503,0.905265377840972,0.9727387795491228,0.9727387795491228,0.9432405093278217,0.8349325125332685,0.8349323439252124,0.8349321207696512,0.84970614610224,0.84970614610224,0.8349325087713757,1.5258789062500003e-05,1.5258789062500003e-05,1.5258789062500003e-05,1.52587890625e-05,1.52587890625e-05,1.5258789062500007e-05
2,0.06132226809859276,0.2543838620185852,177.07171630859375,62.674944509872205,8.886635423267991,-1.4852090116320118,4.592612900234311,4.8037730757248145,4.897574148967814,4.738156694874453,7.844794796330136,4.592618974205918,725.3848093957488,653.8811857118983,631.5194554598357,0.014069313399273744,0.014069313399273744,725.3984836744306,0.835213341880775,0.8348390279517982,0.8329474751094933,0.9929653433003631,0.9929653433003631,0.8352133384152775,0.9276785520078994,0.9062167497709994,0.8964433232978111,0.954913074429296,0.954913074429296,0.9276773330625103,0.7995357256023123,0.7995334836414383,0.7995318725439724,0.8210237519121103,0.8210237519121103,0.7995357258910384,1.5258789062499998e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05,1.5258789062499998e-05
2,0.06132226809859276,0.2543838620185852,177.07171630859375,62.674944509872205,8.886635423267991,-1.4852090116320118,4.592612900234311,4.8037730757248145,4.897574148967814,4.738156694874453,7.844794796330136,4.592618974205918,725.3848093957488,653.8811857118983,631.5194554598357,0.014069313399273744,0.014069313399273744,725.3984836744306,0.835213341880775,0.8348390279517982,0.8329474751094933,0.9929653433003631,0.9929653433003631,0.8352133384152775,0.9276785520078994,0.9062167497709994,0.8964433232978111,0.954913074429296,0.954913074429296,0.9276773330625103,0.7995357256023123,0.7995334836414383,0.7995318725439724,0.8210237519121103,0.8210237519121103,0.7995357258910384,1.5258789062499998e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05,1.5258789062499998e-05
2,0.0701749250292778,0.2547380030155182,176.890380859375,63.2853512992981,7.393359271759917,-0.5249507061792534,4.585465319000951,4.778066785027761,4.8941583200984855,4.950291997411643,7.8700381321702535,4.585481820392756,719.320266800371,652.7953264354196,625.2673321482291,0.014069313399273744,0.014069313399273744,719.3482534907396,0.8358250783708917,0.8353582325448223,0.8340160729277128,0.9929653433003631,0.9929653433003631,0.8358250755898466,0.9279596297820037,0.908796532892193,0.8967970621525544,0.9548212864264614,0.9548212864264614,0.9279570584761038,0.8000523041380586,0.8000503386037597,0.8000482821742004,0.821409751237783,0.821409751237783,0.8000523073119945,1.5258789062500003e-05,1.5258789062500003e-05,1.5258789062500003e-05,1.52587890625e-05,1.52587890625e-05,1.5258789062500003e-05
3,0.1788981556892395,0.2697533369064331,121.24158477783203,48.27961283963647,-4.678734369316927,3.9852990178961405,5.038220709963362,4.981463456995067,5.0333301666146735,5.507010840610906,7.981085328080078,4.9998315617104865,749.6702118059584,732.9600495030357,703.1686841732092,0.015289218909128412,0.015289218909128412,753.0331180466925,0.7405089123723823,0.7405959716001831,0.739882507941643,0.9923553905454358,0.9923553905454358,0.7402333944628611,0.8883871738067474,0.8858486649314682,0.8450442246249366,0.962726907701216,0.962726907701216,0.8907645511405861,0.7042759264666384,0.7042763195939817,0.7042748976329352,0.7581226829471427,0.7581226829471427,0.7042761548863942,1.5258789062499997e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05
3,0.14472006261348724,0.43607303500175476,150.31884765625,56.56080973123328,-2.549290772044745,16.40089817461974,5.023667197110566,5.208293704955448,5.264974141144431,6.275271718806641,8.587213075796186,5.0521366076930185,484.5503950621456,486.37129646837525,410.3324153699731,0.010204598827484836,0.010204598827484836,496.6189213085765,0.8932394277770007,0.8931838785555943,0.8930315237565625,0.9948977005862575,0.9948977005862575,0.8932025579138612,0.9006288126435849,0.8871746982039163,0.8328036704960206,0.9498941823007021,0.9498941823007021,0.9003620654550878,0.8798280510703753,0.8798276032856077,0.8798275214933077,0.8867009513584723,0.8867009513584723,0.8798279380607968,1.5258789062499998e-05,1.52587890625e-05,1.5258789062500003e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05
3,0.20669278502464294,0.16802583634853363,139.0594024658203,53.53055183675463,1.8898589349588963,-4.868626857947464,4.879601606913199,4.926573650981982,4.995472472081548,4.920609820565003,7.944717376380098,4.877425498013683,341.4953304853447,330.7351073929037,333.56684466595476,0.006716506467307464,0.006716506467307464,346.8888513112614,0.8447531437195185,0.8448288584600203,0.8446726560169685,0.9966417467663462,0.9966417467663462,0.8447097463337849,0.9405590713320128,0.9329746416295606,0.925363288605549,0.975921401829111,0.975921401829111,0.9401854156949095,0.8291069976869097,0.8291067525208857,0.8291066085802868,0.8452156126604246,0.8452156126604246,0.829107008471835,1.5258789062499998e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05,1.5258789062499998e-05
3,0.14879056811332703,0.436367005109787,150.25711059570312,57.00126207536916,-3.545223954073191,16.899597458050298,5.02186274868675,5.1652153365113005,5.266101776991682,6.044573701318131,8.5872414710841,5.051864942723242,482.33835115759126,485.2301497462929,408.304110561084,0.010204598827484836,0.010204598827484836,494.450252580716,0.8932013388386411,0.893122451623142,0.8929307056691135,0.9948977005862576,0.9948977005862576,0.8931619844951808,0.900923375593564,0.8887293081017189,0.8332299269011156,0.9498642948392403,0.9498642948392403,0.900643192269959,0.8799068803121235,0.8799064944198296,0.8799063380587901,0.8867694096014839,0.8867694096014839,0.8799067586980377,1.52587890625e-05,1.5258789062500003e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05
3,0.1865510791540146,0.2697492241859436,121.01968383789062,48.53803079213373,-5.502537220916546,4.4332209790316535,5.0281566530715835,4.98543544755746,5.028871763273029,5.406419913040121,7.980097299116484,4.993543773995,737.1992368281963,737.900452488688,692.8839128024648,0.015366567402766498,0.015366567402766498,744.963684882237,0.7415415543650178,0.7412001878690853,0.7405451337596497,0.9923167162986167,0.9923167162986167,0.7411870084418843,0.8890424130546293,0.8867892561276858,0.8460354438801383,0.9624963292170295,0.9624963292170295,0.8912383812871755,0.7047787764161572,0.7047791018235299,0.7047777818005166,0.7583762530606935,0.7583762530606935,0.7047789178976419,1.5258789062499998e-05,1.5258789062499998e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05
3,0.13991732895374298,0.4018034040927887,136.3900604248047,51.66721801811389,-1.6369478268464763,12.982743761087548,4.9369703169104175,5.047739539974369,5.056876822720488,5.736752661570524,8.382914931522574,4.941143017391747,499.59872848200314,485.99522691705783,462.79797861241525,0.009226656233698487,0.009226656233698487,505.65780516431914,0.819904969029473,0.820113401665633,0.8189639521204366,0.9953866718831508,0.9953866718831508,0.8198836248547376,0.9258881223360962,0.9157604889404208,0.8672034523470111,0.9720804497475642,0.9720804497475642,0.925313702340299,0.7865391013360445,0.7865378246739395,0.7865387792212023,0.8126410778455474,0.8126410778455474,0.7865390979033972,1.5258789062499997e-05,1.5258789062499997e-05,1.5258789062500003e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05
3,0.08005707710981369,0.5602641105651855,131.0191192626953,42.446842382324675,10.785081069506722,16.792796782516266,5.217604568143262,5.117328379927588,4.9307194052692696,6.226040009417386,8.565355888391608,5.217325680459535,703.544872192259,651.1389634274142,583.9575883170826,0.013478926999477493,0.013478926999477493,704.4480488618483,0.7597049718620369,0.7599016676110705,0.7595267775749107,0.9932605365002611,0.9932605365002611,0.7597113357977404,0.9127075975502903,0.8603716165608385,0.7849925789131863,0.9660418153384628,0.9660418153384628,0.9126124922973349,0.7202894409396643,0.7202911058344599,0.720295586628339,0.767968462273763,0.767968462273763,0.7202894412270036,1.5258789062499998e-05,1.52587890625e-05,1.5258789062499998e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05
3,0.16805574297904968,0.2692693769931793,121.33091735839844,47.689084158909765,-3.389420861520726,3.1386107976046644,5.040188992281864,4.983094292935012,5.0351908265412515,5.560207749967377,8.007049221534526,5.002174993509955,758.429232574029,739.9955911358626,712.8804063374198,0.015366567402766498,0.015366567402766498,761.9980920704904,0.739589790216918,0.7395987429983433,0.7390486681144104,0.9923167162986167,0.9923167162986167,0.7394281110531229,0.8873687937165792,0.8812257763156074,0.8436008493720294,0.9625552904427981,0.9625552904427981,0.8897436093993518,0.7040179515057623,0.7040180487613746,0.704016932209483,0.757950766104028,0.757950766104028,0.7040181953529399,1.5258789062499998e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05,1.5258789062499998e-05
3,0.1287107765674591,0.4357767105102539,150.441162109375,54.71286413035919,1.7058625291367884,14.287018576716768,5.028546330922317,5.3240306485600515,5.267937381939678,6.513994716032248,8.602925124877427,5.056215332181431,489.6595425951895,491.22592598849997,416.05354598545904,0.010193335473370615,0.010193335473370615,501.85371155676444,0.8925545134611279,0.8923229248069932,0.8926388713023844,0.9949033322633147,0.9949033322633147,0.8925194243186896,0.8998699952894549,0.8793608486266459,0.8312313034757481,0.9499963167363527,0.9499963167363527,0.8996024350087266,0.8797097446252997,0.8797090746243089,0.879709185233634,0.886599614221589,0.886599614221589,0.8797096344847286,1.52587890625e-05,1.52587890625e-05,1.5258789062500003e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05
3,0.18226420879364014,0.26953068375587463,121.20113372802734,48.475897810219614,-5.105065873276734,4.23900640781402,5.0379420969352005,4.981530401959016,5.031812234890889,5.4754694945860525,7.987170485354728,4.9993207303468115,748.2913717755348,732.7515695298503,701.8311998040506,0.015315001740341106,0.015315001740341106,751.6798030191694,0.7409341643773426,0.7408018897962506,0.740033492376227,0.9923424991298295,0.9923424991298295,0.7404568517967328,0.8884359848589342,0.8870002096152404,0.8451441712712784,0.962654101218524,0.962654101218524,0.8908167974267878,0.7043920006423853,0.7043924118716985,0.7043910217599378,0.7581782843573315,0.7581782843573315,0.7043921738164342,1.5258789062499995e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05
3,0.21442250907421112,0.1471145898103714,166.16964721679688,65.79265654349271,-3.0276509775604574,-3.4332789756043813,4.9581853399200915,5.012083841036247,5.0895519370358855,5.340576031105575,8.167911108603416,4.969568787374872,429.43751038329174,436.3345081286341,419.0300344131956,0.007784502195324552,0.007784502195324552,441.1511569953721,0.8426359749461123,0.8424545392631356,0.8418178896015824,0.9961077489023378,0.9961077489023378,0.8425984398531993,0.9477017977024056,0.9448251009635715,0.9361558389400196,0.9727628800609708,0.9727628800609708,0.9472321831194525,0.8233699515935788,0.8233696716259932,0.8233691281516871,0.8405184124144913,0.8405184124144913,0.8233698867751907,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05
3,0.06132226809859276,0.2543838620185852,177.07171630859375,62.674944509872205,8.886635423267991,-1.4852090116320118,4.592612900234311,4.8037730757248145,4.897574148967814,4.738156694874453,7.844794796330136,4.592618974205918,725.3848093957488,653.8811857118983,631.5194554598357,0.014069313399273744,0.014069313399273744,725.3984836744306,0.835213341880775,0.8348390279517982,0.8329474751094933,0.9929653433003631,0.9929653433003631,0.8352133384152775,0.9276785520078994,0.9062167497709994,0.8964433232978111,0.954913074429296,0.954913074429296,0.9276773330625103,0.7995357256023123,0.7995334836414383,0.7995318725439724,0.8210237519121103,0.8210237519121103,0.7995357258910384,1.5258789062499998e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05,1.5258789062499998e-05
3,0.10385697335004807,0.34340551495552063,163.12039184570312,59.15132374119458,3.1916931059431444,9.661947472824096,4.924998303753874,4.990852870068404,4.979378769791165,5.9854917741294456,8.529825450406758,4.925017774420873,518.9087734791617,464.71782887809513,400.10593390170163,0.010054006317720186,0.010054006317720186,519.7443836826195,0.8287286076623869,0.8270163329032639,0.8256389338771052,0.9949729968411399,0.9949729968411399,0.8287509825738881,0.9432917382878947,0.9319305273890739,0.9075494176270604,0.9689834352648792,0.9689834352648792,0.9432111964296555,0.7915077237895709,0.791504994332807,0.7915041650691076,0.816025428775113,0.816025428775113,0.7915077271712133,1.5258789062499998e-05,1.5258789062499997e-05,1.5258789062499998e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05
3,0.21947088837623596,0.16734172403812408,139.0381317138672,54.23348307380481,0.3996299348215544,-3.9593519501567376,4.878823081356572,4.904248839688076,4.995283852464549,5.059846588582897,7.990378418954907,4.876179899916781,341.96960365491867,331.4659606028242,333.8950278865551,0.0067283730865076545,0.0067283730865076545,347.33290020173257,0.8448621946041872,0.8449487037370403,0.844902326860472,0.9966358134567461,0.9966358134567461,0.8448530527782031,0.9404555741040566,0.9348731873152408,0.9253640590781489,0.9758781775277927,0.9758781775277927,0.9400889946776416,0.8291069933984154,0.8291068705181895,0.829106627729908,0.8452133548760513,0.8452133548760513,0.8291070168789816,1.52587890625e-05,1.5258789062499998e-05,1.5258789062499998e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05
3,0.20279529690742493,0.1676081418991089,139.01995849609375,53.30373903117402,2.3779362417085594,-5.203296070796149,4.879374992894848,4.9490981229634246,4.996159486287072,4.893438233737715,7.930370382889679,4.877207154966077,341.77026818559403,331.720713183814,333.89660614690877,0.0067283730865076545,0.0067283730865076545,347.1257208971164,0.844870546104647,0.8444278493013297,0.8447206526740129,0.9966358134567461,0.9966358134567461,0.844867488530905,0.9404850581790295,0.9322128320977447,0.9253369710753437,0.9758795421535006,0.9758795421535006,0.940119572036218,0.8290951237383889,0.8290947424814724,0.8290947360698668,0.8452040194544699,0.8452040194544699,0.8290951410199936,1.5258789062499998e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05,1.5258789062499998e-05
3,0.2571396231651306,0.167888343334198,139.0669708251953,55.56971829013819,-2.6651364926673526,-2.154552318910404,4.87510169758786,4.891429690575281,4.996194007128444,5.1086250111520695,7.9257579506264495,4.877669292908524,335.5340987302718,327.9658182033939,328.9585498991337,0.006633440132906135,0.006633440132906135,342.0597424943634,0.8447763853159607,0.844878629535774,0.8446684084195331,0.9966832799335468,0.9966832799335468,0.8448775031124881,0.9410690089476884,0.9395103510325564,0.926423189271315,0.9762178500990237,0.9762178500990237,0.9410269017692912,0.8291603760007804,0.8291602657383759,0.8291599853907327,0.8452734293284517,0.8452734293284517,0.8291603771046778,1.52587890625e-05,1.5258789062499998e-05,1.5258789062500003e-05,1.52587890625e-05,1.52587890625e-05,1.52587890625e-05
